*要約結果:*
*本日のデータサイエンス系障がい者求人はこちらです：*

1.  **株式会社ブレインパッド**:
    *   勤務地: 六本木一丁目駅直結オフィス (在宅勤務制度あり)
    *   職種: データ活用、AIモデル構築
    *   給与: (詳細不明 - 各求人サイト参照)
    *   勤務形態: 正社員 (年間休日127日、フレックスタイム制)
    *   特徴: 障害者雇用に積極的 [1]
    *   年齢制限：記載なし
    *   障害種別・割合・採用人数：記載なし

2.  **ピアス株式会社**:
    *   勤務地: 銀座オフィスまたは梅田本社オフィス
    *   職種: データサイエンティスト
    *   給与: (詳細不明 - 各求人サイト参照)
    *   勤務形態: 契約社員 (正社員登用制度あり)
    *   特徴: 通販に関するデータ分析、Webデータ・ビッグデータ分析経験、BIツール使用経験が求められる [2]
    *   年齢制限：記載なし
    *   障害種別・割合・採用人数：記載なし

3. **アコーディスコンサルティング株式会社**:
    *   勤務地: (詳細不明 - 各求人サイト参照)
    *   職種: データサイエンティスト (障がい者採用)
    *   給与: (詳細不明 - 各求人サイト参照)
    *   勤務形態: (詳細不明 - 各求人サイト参照)
    *   特徴: (詳細不明 - 各求人サイト参照) [3]
    *   年齢制限：記載なし
    *   障害種別・割合・採用人数：記載なし

4.  **日揮パラレルテクノロジーズ株式会社**:
    *   勤務地: フルリモート
    *   職種: データサイエンティスト
    *   給与: (詳細不明 - 各求人サイト参照)
    *   勤務形態: 契約社員 (長期雇用前提、昇給・賞与あり、社会保険完備、フルフレックス)
    *   特徴: フルリモート・フルフレックス [7]
    *   年齢制限：記載なし
    *   障害種別・割合・採用人数：記載なし

5.  **Amazon**:
    *   勤務地: (詳細不明 - 各求人サイト参照)
    *   職種: Data Analytics Assistant - 障がい者雇用
    *   給与: (詳細不明 - 各求人サイト参照)
    *   勤務形態: 契約社員
    *   特徴: (詳細不明 - 各求人サイト参照)
    *   年齢制限：記載なし
    *   障害種別・割合・採用人数：記載なし

※これは本日のウェブサイト情報を Gemini が検索してまとめたものであり、内容の正確性を保証するものではありません。
