*要約結果:*
本日のデータサイエンス系障がい者求人はこちらです：

1. 🏢 株式会社ブレインパッド
   📍 勤務地: 東京都港区（六本木一丁目駅直結）
   💼 職種: データサイエンティスト（ジュニアレベル）
   💰 給与: 記載なし
   ⏰ 勤務形態: フレックスタイム制、在宅勤務制度、時短勤務など柔軟な働き方が可能
   🔍 特徴: データ分析のリーディングカンパニー。障害者雇用の実績豊富。年間休日127日、公平な評価制度。

2. 🏢 opzt株式会社
   📍 勤務地: 東京都渋谷区
   💼 職種: データサイエンティスト
   💰 給与: 月給24万2,180円～
   ⏰ 勤務形態: 記載なし
   🔍 特徴: 未経験歓迎、リモートOK、服装自由。

3. 🏢 株式会社xxx - データサイエンティスト
   📍 勤務地: 情報なし
   💼 職種: データサイエンティスト
   💰 給与: 記載なし
   ⏰ 勤務形態: 記載なし
   🔍 特徴: 情報なし

4. 🏢 株式会社xxx - データアナリスト
   📍 勤務地: 情報なし
   💼 職種: データアナリスト
   💰 給与: 記載なし
   ⏰ 勤務形態: 記載なし
   🔍 特徴: 情報なし

5. 🏢 株式会社xxx - 機械学習エンジニア
   📍 勤務地: 情報なし
   💼 職種: 機械学習エンジニア
   💰 給与: 記載なし
   ⏰ 勤務形態: 記載なし
   🔍 特徴: 情報なし

※これは本日のウェブサイト情報を Gemini が検索してまとめたものであり、内容の正確性を保証するものではありません。
